"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 21 17:40:17 CST 2023","Wed Jun 21 17:40:17 CST 2023","137","bms.testcases","test_09_datadictionary","TestDataDictionary","","","查询自定义数据字典规则策略","查询自定义数据字典规则策略"
"passed","Wed Jun 21 17:39:50 CST 2023","Wed Jun 21 17:39:51 CST 2023","131","bms.testcases","test_02_usersync","TestUserSync","","","修改LDAP数据源名称成功","修改数据源名称"
"passed","Wed Jun 21 17:40:26 CST 2023","Wed Jun 21 17:40:27 CST 2023","247","bms.testcases","test_11_docFinger","TestDocFinger","","","修改指纹库-本地上传-挂载","修改指纹库-本地上传-挂载"
"passed","Wed Jun 21 17:40:20 CST 2023","Wed Jun 21 17:40:20 CST 2023","82","bms.testcases","test_11_docFinger","TestDocFinger","","","获取json文件类型","获取json文件类型"
"passed","Wed Jun 21 17:40:12 CST 2023","Wed Jun 21 17:40:12 CST 2023","247","bms.testcases","test_06_useradmin","TestUserAdmin","","","创建自动化测试超级管理员","创建自动化测试超级管理员，管辖范围为自己所属组"
"passed","Wed Jun 21 17:40:11 CST 2023","Wed Jun 21 17:40:11 CST 2023","243","bms.testcases","test_04_user","TestUser","","","导出自动化测试用户数据","导出自动化测试用户数据"
"passed","Wed Jun 21 17:39:52 CST 2023","Wed Jun 21 17:39:52 CST 2023","74","bms.testcases","test_02_usersync","TestUserSync","","","查询近7次的同步状态","查询近7次的同步状态"
"passed","Wed Jun 21 17:40:17 CST 2023","Wed Jun 21 17:40:17 CST 2023","166","bms.testcases","test_09_datadictionary","TestDataDictionary","","","修改数据字典规则","输入正确的数据字典规则配置，修改数据字典规则"
"passed","Wed Jun 21 17:39:52 CST 2023","Wed Jun 21 17:39:52 CST 2023","65","bms.testcases","test_02_usersync","TestUserSync","","","同步任务列表搜索-按时间范围搜索","输入时间范围，点击搜索，查看同步任务列表"
"passed","Wed Jun 21 17:40:12 CST 2023","Wed Jun 21 17:40:12 CST 2023","58","bms.testcases","test_06_useradmin","TestUserAdmin","","","管理员列表搜索-按登录名搜索","输入登录名搜索条件，点击搜索，查看管理员列表"
"passed","Wed Jun 21 17:40:33 CST 2023","Wed Jun 21 17:40:33 CST 2023","201","bms.testcases","test_12_dlpSeverityLevel","TestDlpSeverityLevel","","","删除严重性等级","删除严重性等级"
"passed","Wed Jun 21 17:40:10 CST 2023","Wed Jun 21 17:40:10 CST 2023","189","bms.testcases","test_04_user","TestUser","","","自建用户组新增用户成功","在自动化测试组下新增用户"
"passed","Wed Jun 21 17:40:09 CST 2023","Wed Jun 21 17:40:09 CST 2023","97","bms.testcases","test_03_syncManage","TestUserSyncManage","","","同步用户列表状态查询","同步用户列表状态查询"
"passed","Wed Jun 21 17:40:13 CST 2023","Wed Jun 21 17:40:13 CST 2023","150","bms.testcases","test_07_role","TestRole","","","自动化测试角色详情查看","自动化测试角色详情查看"
"passed","Wed Jun 21 17:39:51 CST 2023","Wed Jun 21 17:39:51 CST 2023","150","bms.testcases","test_02_usersync","TestUserSync","","","新增同步配置成功","输入正确的同步配置项，新增成功"
"passed","Wed Jun 21 17:40:16 CST 2023","Wed Jun 21 17:40:16 CST 2023","58","bms.testcases","test_08_docrule","TestDocRule","","","文档规则模板下载","文档规则模板下载"
"passed","Wed Jun 21 17:40:14 CST 2023","Wed Jun 21 17:40:14 CST 2023","69","bms.testcases","test_08_docrule","TestDocRule","","","新增正则规则","输入正确的正则规则配置，新增正则规则"
"passed","Wed Jun 21 17:40:12 CST 2023","Wed Jun 21 17:40:12 CST 2023","61","bms.testcases","test_05_userrole","TestUserRole","","","职位列表搜索-无搜索条件","不输入搜索条件，点击搜索，查看职位列表"
"passed","Wed Jun 21 17:40:17 CST 2023","Wed Jun 21 17:40:17 CST 2023","81","bms.testcases","test_09_datadictionary","TestDataDictionary","","","数据字典列表查询-根据规则来源查询","输入规则来源搜索条件，查看数据字典列表"
